name	kind	description	when_to_surface	requires	scope	governance	value_shape	env_coupling
HEALTHCHECK_AUTOFIX	config	Auto-bounce a reproduced pre-merge healthcheck CODE ERROR to the builder agent, exactly as REVIEW_AUTOFIX bounces a BLOCK review: true | false (default false); the re-task prompt carries the failing test line + the tailable suite log path, is delivered once per (pr,sha), and spends the HEALTH rail's own round budget (REFIX_MAX_ROUNDS per rail, refunded when the suite next goes CLEAN; a per-PR total ceiling of 3x still bounds the PR). Limit-parked and dead/missing agents are preflighted (never typed at); a tab-leak-guard trip is infra and never bounced; exhausting the budget escalates to a needs-you row carrying the blocker and the remedy	Enable to close the loop on a red healthcheck without a human re-task step; disable (default) when a code-error red should wait for explicit coordinator triage	watcher			true|false
CODEMAP_AUTOREFRESH	config	Keeps the committed code maps fresh — docs/codemap.md (file-level; the engine tree in the engine repo, or the consuming project's own language-aware source tree elsewhere — codemap.sh auto-detects the mode) AND docs/symbol-index.md (function-level def→caller index) — via their deterministic, LLM-free native scans. TWO paths share this lever: (1) do_merge fast path — after THIS seat merges a PR, regenerate and, only when content changed, commit STRAIGHT to the default branch (messages "chore: refresh codemap after PR #N" / "chore: refresh symbol-index after PR #N"); (2) tick-level reconcile (HERD-218 multi-seat invariant) — every watcher tick, probe with the read-only --check seams and, when STALE regardless of WHO merged (another seat / gh UI), regenerate+commit ONCE with provenance=reconcile (messages "chore: refresh codemap (reconcile)" / "chore: refresh symbol-index (reconcile)"). Protected-branch handling (HERD-338): a push rejected by a protected-branch hook rolls back the commit immediately (git reset --hard HEAD~1) so local main never drifts ahead of origin; the journal records result=error reason=push-rejected (LOUD, never the silent pushed=no corpse). The tick-level reconcile also resets to origin on a push-rejected heal path instead of holding push-failed forever. herd update self-heals: when local main is ahead of origin with only regenerable artifact commits, it auto-resets to origin and retries. Fully fail-soft — a map problem never blocks a merge or a tick. off → byte-inert: the watcher never touches either map	Leave on (default) so the committed engine maps stay fresh for coordinator/builder context at zero token cost across every seat; set off to freeze them and refresh only manually via herd codemap / herd symbol-index. Independent of the read-only staleness probes (herd codemap --check / herd symbol-index --check / the herd status CODEMAP row), which always work regardless of this lever	watcher			true|false|on|off|1|0|yes|no|enable|enabled|disable|disabled
MAIN_HEALTH_TICK	config	Main-health as a RECONCILED INVARIANT (HERD-129, generalized in HERD-222): every OBSERVED default-branch sha ends with a collected health verdict, whoever merged it. Each tick the watcher dispatches the healthcheck suite against the current default-branch HEAD when that sha has no verdict yet — this seat's merge, ANOTHER seat's merge, a gh-UI merge, a run deferred because the health slot was busy, or a worker killed mid-suite (all four holes of the old merge-event-only tick). Catches the failure class the per-PR gate structurally cannot see: two independently-green PRs merging into a broken COMBINATION (e.g. the #226 advise exit-code collision that left main red ~2h, found only when later unrelated PRs inherited it). sha-keyed so each main sha runs ONCE; runs the FULL (heavy) suite — a 'light' check against the default-branch checkout is a zero-file vacuous green that could silently clear a real red; honors HEALTH_CONCURRENCY. On a reproduced red it raises a LOUD persistent 'MAIN RED — <failing test> (since #N)' console row + a notification, cleared when a later sha goes green: on | off (default). An ALARM only — never a merge gate, revert, or re-merge; fully fail-soft (a suite that cannot run journals an infra_event, never a false-red). off → byte-inert: no suite, no journal, no row	Turn on in a repo that wants a default-branch health tripwire that holds across SEATS (herdkit enables it for itself). Leave off (default) elsewhere: zero behavior change, and the pre-merge health gate still proves every PR green in isolation. Distinct from that gate — this catches only the broken-combination class the per-PR gate structurally cannot see. Pair with MAIN_HEALTH_RECHECK_MINS to self-heal a stale red and MAIN_HEALTH_AUTOFIX to file the fix	watcher			on|off
MAIN_HEALTH_RECHECK_MINS	config	While MAIN_HEALTH_TICK holds the default branch RED, RE-VERIFY the CURRENT main sha every N minutes (HERD-222). A red is sticky by design — it persists until a LATER sha goes green — so a red whose cause was already fixed out-of-band, or that a one-off environment blip painted, kept shouting until the next merge happened to land (one stood 19h). This lever lets the red re-run the suite for the sha it is standing on: a stale red then clears itself through the ordinary green→clear path (recovery notified once), and a real red is simply re-confirmed. Rate-limited to at most one re-verify per N minutes (measured from the last collected verdict for that sha), and subject to the same HEALTH_CONCURRENCY slot and per-sha dispatch guards, so it can never stack suites: 0 (default) | N minutes. Any non-numeric value reads as 0 — a typo can never arm it. 0 → byte-identical: a sha that already has a verdict is never re-run	Set (e.g. 30) in a repo where MAIN_HEALTH_TICK is on and merges are infrequent, so a MAIN RED row is never trusted stale — the row you see is at most N minutes old. Leave 0 when merges are frequent enough that the next green sha clears the alarm anyway	watcher			numeric
MAIN_HEALTH_RECHECK_ONESHOT	config	Guarantee a standing MAIN RED always has at least ONE armed clearing trigger (HERD-612 leg 5) — on | off (default off, ship-dormant). GROUNDED 2026-08-10, hours after this project flipped HEALTH_SOURCE=ci: a red pinned during the Aug-6 GitHub Actions outage had, at that moment, ZERO reachable clearing triggers left. Its sha already carried a run-once verdict marker (so the observed-sha reconcile never re-dispatches it), MAIN_HEALTH_RECHECK_MINS was 0 (its default — no cadence), and main was QUIESCENT, so no newer sha's green could supersede it either; branch CI was green at head the whole time and nothing in the engine could ever ask again. The reconciled-invariant doctrine's "every observed sha ends with a verdict" has to include "and that verdict can still change". on (REQUIRES MAIN_HEALTH_TICK=on) → whenever a LOCAL-suite identity stands red with no cadence armed, the watcher fires EXACTLY ONE re-verify of the CURRENT main sha — the same sha MAIN_HEALTH_RECHECK_MINS would re-verify, so the two paths differ in CADENCE only, never in what they verify; the result clears the red through the ordinary green→clear path (recovery notified once) or simply re-confirms it. Bounded three ways: a shared $TREES per-sha marker, so a restart loop can never re-spend it (the once-guard is keyed on the RED's sha, not on a boot event — which is what makes "fire at watcher boot" reconciled rather than event-driven); the marker is written only on a REAL dispatch, so a busy HEALTH_CONCURRENCY slot defers the one-shot instead of consuming it; and it is scoped to the LOCAL identity, because a CI-scoped red always has the MAIN_HEALTH_CI_GATE leg itself as a trigger and a local green cannot clear a CI identity anyway (HERD-372 scope rules). off (default) → byte-identical: no marker, no dispatch, no journal line, and MAIN_HEALTH_RECHECK_MINS=0 still means a sha with a verdict is never re-run. Consumed by agent-watch.sh	Arm it in any repo running MAIN_HEALTH_TICK=on WITHOUT a MAIN_HEALTH_RECHECK_MINS cadence — that composition is exactly the one with no clearing trigger, and it is the DEFAULT pair, so most consumers are in it. Especially worth arming where main goes quiet for long stretches (a small team, a weekend, a merge freeze) or where the local suite is only one of several verdict sources (HEALTH_SOURCE=ci). Surface it when an operator asks why a MAIN RED row is still up after the failure was fixed, or when a red's last-verified stamp keeps aging with no re-verify behind it. Prefer MAIN_HEALTH_RECHECK_MINS when you want a repeating cadence — this is the floor beneath it, not a replacement, and the two compose (a nonzero cadence takes over and this never fires)	watcher			on|off
MAIN_HEALTH_AUTOFIX	config	AUTO-REMEDIATION for a reproduced MAIN RED (HERD-222): on | off (default off, ship-dormant) | spawn (HERD-476). on/spawn → when the main-health suite reproduces a red whose failing-test identity is HONEST, the watcher enqueues ONE scribe item citing that test and journals `main_health_autofix result=enqueued`. HONEST means a TAP 'not ok' line, or an identity that resolved to concrete test/source file tokens — never healthcheck.sh's content-free '❌ CODE ERROR' banner, never a PASS-marked line, never a tab-leak-guard infra trip (those journal `result=skipped reason=dishonest-identity` and file nothing, so the alarm never cries wolf into the tracker). HERD-476: a kind=ci red (MAIN_HEALTH_CI_GATE) is no longer automatically dishonest — its bare 'CI <workflow>: <conclusion>' render names no test, so this leg first re-derives the identity from the failing run's OWN logs (`gh run view --log-failed`, parsing the same 'real-failed tests:' block a local red already gets); a log that cannot be read or names no test skips instead with reason=ci-log-unreadable, never falling back to file off the generic conclusion string. Enqueued at most once per distinct failing identity while main is red, so a MAIN_HEALTH_RECHECK_MINS re-verify that reproduces the SAME failure re-files nothing while a red that MUTATES into a different test files the new one; the guard is dropped when main goes green. spawn (HERD-476, opt-in ABOVE the on/file-only default) additionally dispatches ONE tracked+claimed quick-lane builder against that same identity, through the SAME durable spawn queue the coordinator's own spawn.sh uses (HERD_ITEM_REF carries the identity as the spawn's tracker ref, so the builder's PR carries a 'Refs:' line and, under CLAIM_REQUIRED, is claimed before any worktree/agent exists) — RISK: this is the one path in the feature that writes code UNATTENDED; the ordinary pipeline (the builder's own light healthcheck, then the watcher's authoritative heavy gate + adversarial review) still stands between it and a merge, but a bad main can now spawn several concurrent builders across an unlucky run of distinct failures with no human in the loop until review time. on (the safer default once this lever is armed at all) stays file-only — it never spawns, reverts, or touches the branch. off (default) → byte-identical: no scribe item, no journal line, no spawn	Enable 'on' in a repo where a red default branch must always have a tracked item behind it (herdkit's own posture once the lever bakes). Reach for 'spawn' only once 'on' has proven itself and unattended-fix risk is accepted — a human still reviews the PR before merge, but the builder starts without one. Leave off (default) when a human triages the MAIN RED row directly, or when the tracker must never be written by the watcher. Requires MAIN_HEALTH_TICK=on (a red is what triggers it) and SCRIBE_BACKEND to be configured; spawn additionally benefits from CLAIM_REQUIRED=on (so the tracker ref is actually claimed, not just carried)	watcher			on|off|spawn
MAIN_HEALTH_CI_GATE	config	Make the DEFAULT BRANCH's own GitHub Actions CI conclusion an input to the MAIN RED alarm (HERD-434, the "Branch-CI main-red leg", HERD-334) — on | off (default off, ship-dormant). GROUNDED — main merged 5 PRs (#548-#552, 2026-07-28) while GitHub Actions CI stayed red on every one and MAIN_HEALTH_TICK reported green throughout: MAIN_HEALTH_TICK's local re-suite runs on the WATCHER'S OWN host, which can be green on a sha CI itself reds (a differently-provisioned runner, or — the root cause here — a chaos/timing test with a too-tight local assumption). on (REQUIRES MAIN_HEALTH_TICK=on — reuses its state file, console row, notify-once path, and HERD-372 identity merge so a standing local-suite red is never clobbered) → each tick (throttled, ~every 10 ticks) probes `gh run list` for the default branch's latest COMPLETED run against the current main HEAD; a FAILURE conclusion raises the SAME 'MAIN RED' row + notification a local red does, a later PASS clears the CI identity. FAIL-SOFT throughout: offline/unauthenticated gh, no matching run, or a run still IN PROGRESS all read as nothing-to-report — NEVER a red row, NEVER a false clear. off (default) → byte-inert: no `gh run list` call, no state file write, no row, no notification	Enable in a repo where CI (not just the operator's own machine) must be able to trip the MAIN RED alarm — herdkit enables it for itself after HERD-434. Leave off (default) elsewhere, or in a repo with no GitHub Actions CI at all: zero behavior change, and MAIN_HEALTH_TICK's local re-suite still catches the broken-COMBINATION class it always has. Requires MAIN_HEALTH_TICK=on	watcher			on|off
RED_LEDGER	config	The shared RED-ROW LEDGER (HERD-539) — on | off (default off, ship-dormant). on → every red row this project wires through red-ledger.sh (today: MAIN RED, the 'unlinked merges' alarm) caches its diagnosing text into a keyed ledger the moment it is diagnosed or reverified, and the row renders back an extra ' · verified Xm ago' suffix read from that SAME ledger, so the text on screen is provably what was journaled, with an honest freshness clock beside it. A red clearing through the ordinary reverify path additionally journals `red_cleared key <k> reason reverified` exactly once, so a clear is as visible in the journal as the red was — closing a real gap: the 'unlinked merges' alarm (HERD-522) had NO clear mechanism at all before this. off (default) → byte-inert: no ledger file, no extra journal line, every red row's text byte-identical to before this key existed	Turn on for an unattended/multi-seat control room where an operator needs to trust a red row's freshness at a glance instead of wondering whether it is stale. Leave off (default) for a byte-identical console. Pair with RED_ROW_RECHECK_MINS to also arm the auto-clear reverify on classes beyond main-health	watcher			on|off
RED_ROW_RECHECK_MINS	config	Extends the MAIN_HEALTH_RECHECK_MINS pattern (HERD-222) past main-health (HERD-539) — while RED_LEDGER holds a red for a class this project wires a reverify for (today: the 'unlinked merges' alarm), RE-PROBE it every N minutes so a red whose cause was already fixed out-of-band (a PR body edited after merge to add the `Refs:` line it was missing) self-heals through the ordinary red_cleared path instead of standing forever. 0 (default, off) → byte-identical: a standing alarm is never re-probed. N>0 → at most one re-probe per N minutes per row (measured from that row's own last-verified stamp), REQUIRES RED_LEDGER=on — the cadence clock and the clear both live in the ledger. A non-numeric value reads as 0	Set alongside RED_LEDGER=on in a repo where the 'unlinked merges' alarm should self-heal instead of waiting for an operator to notice and relink the item by hand. Leave 0 (default) where a human relink is preferred or the alarm rarely fires	watcher			numeric
RED_AUTOESCALATE	config	HERD-547 (HERD-539 leg 4): engine-shaped red auto-escalation — on | off (default off, ship-dormant), REQUIRES RED_LEDGER=on (this reads the SAME diagnosing text red-ledger.sh already caches). on → the moment MAIN RED notes a sha's why-text into the shared ledger, that text is classified against the routing rule templates/coordinator.md.tmpl documents at 'Routing: APP bug vs HERD-ENGINE bug' — a project's own code vs the workflow machinery itself (bin/herd, scripts/herd/**, pysrc/herd/**), via the new herd_red_ledger_engine_shaped predicate (red-ledger.sh): an ENGINE-shaped why files automatically via the EXISTING `herd report` path (composes with its own title-dedup rather than reimplementing it; --diagnosis attaches the red-ledger why-text as its own body section), and journals `red_escalated`. A shared-pool once-guard (mirrors HERD-371's main-health-fix marker, via the generic `--once` store primitive) claims the filing per dedup key across every seat, so a repeat observation of the SAME key no-ops; a project-shaped why is NEVER escalated. Fail-soft throughout: no HERDKIT_HOME/bin/herd, no gh, or `herd report` itself declining (no HERD_REPO, a likely duplicate) all skip WITHOUT filing and journal the reason. off (default) → byte-inert: no shellout, no journal line, no filing. Consumed by agent-watch.sh	Turn on alongside RED_LEDGER=on in an unattended/multi-seat control room where an engine bug surfacing as a project red should reach HERD_REPO without waiting for an operator to notice and file it by hand. Leave off (default) for a byte-identical watcher, or where every red in this project is genuinely this project's own code	watcher			on|off
ENV_SUSPECT_TIMEOUT	config	Classify a per-test health-suite TIMEOUT observed while this box is under load as env-suspect, not a bare code red (HERD-546, HERD-539 leg 3; re-hung onto the live path by HERD-567) — on | off (default off, ship-dormant). on → when the LIVE health worker's (pysrc/herd/live_runtime.py's _HEALTH_WORKER_SH, the shipped async suite runner) run-1 failure is a per-test TIMEOUT (bats' "# timeout after Ns" TAP suffix, or run-suite.sh's HERD-478 per-test-cap-ledger "(TIMEOUT after Ns)" suffix) AND this box looks contended (loadavg1m >= HEALTH_LOAD_THRESHOLD, or another HERD-529 local-suite slot — the cross-worktree `.local-suite-slot-*` pool — is live), the SAME tailable log the running row already reads gets a '[env-suspect] env-suspect · timeout under load · solo re-run queued' marker line (_health_inflight_note/_health_env_suspect_marker, agent-watch.sh, painted by either engine) and a health_env_suspect journal event lands once the terminal verdict is collected — the SAME existing HERD-498 retry-before-red solo re-run plays out unchanged: a solo pass clears to FLAKY as always, a solo fail still reds CODEERROR as always — this only changes what a still-pending retry renders and what gets journaled. off (default) → byte-identical: no marker line, no journal event, the running row is unchanged	Turn on for an unattended/multi-seat control room where an operator needs to tell "this might just be box load" from "this is a real red pending confirmation" while a solo re-run is still in flight. Leave off (default) for a byte-identical console	watcher			on|off
HEALTH_LOAD_THRESHOLD	config	The loadavg1m reading (whole number) at/above which this box counts as "under load" — default 4. Consulted by TWO independent levers, each gated on its own switch, neither on HEALTH_LOAD_THRESHOLD itself: ENV_SUSPECT_TIMEOUT (HERD-546, per-test timeout classification) and ANOMALY_BASELINES (HERD-618, `_anomaly_load_high` — widens the phase-anomaly rail's FILING bar to 2x its normal threshold while the box looks contended, so a marginal p95 exceedance journals load_qualified instead of filing a tracker item). Byte-inert while BOTH levers are off. A non-numeric value falls back to the default	Raise on a box whose idle loadavg legitimately sits near/above 4 (more cores, more routine background contention) so neither lever fires on ordinary load; lower on a quiet/small box where even a modest concurrent suite should count as contended	watcher			numeric
AGING_PR_TTL	config	AGING-PR alarm TTL in SECONDS (HERD-334): how long an engine-approved PR (herd/gates PASSED) may sit blocked on a required CI check before the watcher calls it AGING. GROUNDED — PRs #440/#441 sat 7h with gates PASSED but a required CI suite red, zero alarms, because the console treats required-check-blocked as a quiet steady state; no TTL covered 'engine approved it, branch protection blocks it, nothing is progressing'. Past this TTL the render pass AGES the PR off OBSERVED state each tick (a first-seen marker keyed by pr+sha in $WORKTREES_DIR, so a second seat reads the same clock) and, once the sha still carries a herd/gates=success blessing AND a required check is still red/pending, grows a LOUD advisory continuation line ('aging Nh · engine-approved but CI failed: <check> — nothing is merging') and journals a `pr_aging` event ONCE per (pr,sha) crossing. journal-audit.sh (when JOURNAL_AUDIT=on) reports the matching `gates_passed_no_merge` finding from a gates-passed journal marker (`gate_status` state=success context=herd/gates, or the python engine core's `blessing` state=success) with no later `merge` for the pr. Both surfaces read this TTL through the ONE shared getter in aging-pr.sh, so they can never drift. Default 3600 (60m); 0 DISABLES the alarm on both surfaces (byte-inert, mirrors DEP_STALE_TTL=0); a non-numeric value reads as the default. ADVISORY only — never a hold, revert, or re-merge; fully fail-soft (a gh/CI API miss skips the leg silently, never a red row)	Leave at the 60m default for an unattended coordinator so an engine-approved PR stuck behind a red/pending required CI check surfaces loudly instead of sitting invisibly for hours; lower where a blocked-on-CI PR must be triaged sooner, raise where a long required CI matrix legitimately runs past an hour, 0 to turn the alarm off entirely. Never a merge gate	watcher			numeric
WATCHER_FLAIR	config	Watcher status-console FLAIR pack (HERD-147): on | off (default). ADDITIVE cosmetic layer on the live 'herd watch' console — (a) a merge CELEBRATION: the status tick after a merge prints one theme-colored line '🐑 #<pr> joins the flock · <n> grazing'; (b) a PASTURE HEADER: one line rendering the in-flight herd by state — 🐑 grazing (building), 💤 idle, ✅ in the pen (done). Colors come ONLY from the active theme's C_* vars (theme.sh); NO_COLOR / non-tty renders plain. HARD RULE: flair NEVER softens a red/dead/needs-you state — a 💀 dead or ⚠️ needs-you builder is exactly as loud as today, and OFF (default) is byte-inert: every console byte is identical to before this feature	Turn on for a cosmetic morale layer on the watcher console (herdkit enables it for itself after this ships); leave off (default) for a byte-identical console. Watcher-affecting, so it takes effect on the next watcher restart; opt-in, never self-activates and never changes a gate or a merge decision	watcher			off|on
WATCHER_SELF_RESTART	config	Watcher SELF-RESTART on stale engine code (HERD-251): on | off (default off, ship-dormant). The watcher executes the engine code it loaded at startup, so a merge that lands new engine code leaves it running a stale image; HERD-233 detects exactly that and raises a 'restart recommended' note the operator has to act on by hand. HERD-651 widened WHAT counts as stale: the watcher does not only run agent-watch.sh, it sources a dozen-plus siblings out of scripts/herd/ and shells out to pysrc/herd/ + bin/herd, and $MAIN's HEAD moves by routes the freshness reconcile never sees a delta for (do_merge's own fast-forward after this seat's merge, an operator pull). So the note now arms whenever OBSERVED $MAIN HEAD differs from the sha THIS image loaded from AND that delta touched a loaded path (scripts/herd/, pysrc/herd/, bin/herd) -- an allowlist, so docs/ and templates/ never arm it: templates are render inputs, not code the watcher runs. Live 2026-08-11: a sweep.sh reaper merged at 13:31 and the watcher missed the dead row it fixes for ~7 hours with this key on. on -> that same note instead ARMS a QUIESCE-THEN-EXEC. QUIESCE: the watcher stops dispatching NEW gate work -- reviews (_review_gate_step / _dispatch_review), healthchecks (_healthcheck_gate), conflict-resolver spawns (spawn_resolver) and the stale-base heal that dispatches them (_handle_stale_dup) all refuse -- while every in-flight worker runs to completion and its verdict is COLLECTED normally (the collect paths sit upstream of every hold, so nothing in flight is lost and nothing is killed). Each hold sits ABOVE its call site's own ledger write -- notably above _handle_stale_dup's record_refix -- so a refused dispatch never strands a spent once-guard behind it; already-green PRs still merge. EXEC: once zero live REVIEW/HEALTH workers are observed for 2 CONSECUTIVE ticks (resolvers and builders are panes that outlive the exec, so they are deliberately outside that count), or the inline 15-minute max-wait cap expires, the watcher replaces its own process image in place -- same pane (exec keeps the tty), same argv0 herd-watch-<workspace> tag (passed explicitly via exec -a), same singleton lock (exec keeps the pid, and _acquire_watcher_singleton adopts a lock whose recorded pid is its own), so no window exists in which the workspace is unlocked. Journals watcher_quiesce at the arm and watcher_self_restart reason=engine-update shas=<old>..<new> at the exec; the console's restart note becomes 'restarting on new engine code - draining N workers'. FAIL-SOFT: an unreadable engine script, or a hermetic-test guard, disarms and restores the recommendation row rather than dying. off (default) -> byte-identical to HERD-233: no arm, no dispatch hold, no exec, no journal, and the recommendation row renders exactly as before. Never arms in dry-run. Consumed by agent-watch.sh.	Enable (set on) once you trust the engine's merge gate, so a watcher never keeps grading PRs with code its own repo has already replaced -- the operator restarted by hand six times on 2026-07-09; leave off (default) to keep the advisory 'restart recommended (`herd reload`)' row and restart the watcher yourself.	watcher	project		on|off
WATCHER_SINGLETON_RECONCILE	config	The watcher SINGLETON as a RECONCILED INVARIANT (HERD-450): on | off (default off, ship-dormant). The invariant is EXACTLY ONE live process carrying this workspace's argv0 AND a lockfile that NAMES it — before this key that was an assertion made once at launch (the acquire gate) and never re-checked. GROUNDED 2026-07-31: a watcher SURVIVED a `herd reload`, ticked 41 minutes re-parented to init alongside its replacement (both gating the same PRs, both counting the same concurrency slots) while the lockfile stayed EMPTY throughout — and an empty lockfile blinds every seat at once, since `herd status`, sweep.sh, the launch paths' adopt-or-refuse read and clause (2) of the fork exemption ALL key off the recorded pid. on -> every tick the watcher classifies the invariant through the ONE shared identity seam (watcher-exempt.sh's watcher_singleton_verdict, the same seam `herd status` and the sweep count with): a DUPLICATE journals watcher_singleton_violation once per signature and holds a loud persistent console row naming the pids and the remedy (`herd reload`); a drifted, stale or EMPTY lockfile is REPAIRED in place by the sole live main recording itself (journals watcher_lock_repaired), which un-blinds every one of those seats at once; a WATCHER_SELF_RESTART exec window reads as a benign, TTL-bounded HANDOFF. It NEVER kills: a 'duplicate' is very often a legitimate review-tick FORK (the tick loop forks constantly and every fork inherits the argv0), and reaping one caches a bogus BLOCK verdict against a PR nobody reviewed — the fork/orphan discrimination and the verified kill stay in `herd reload`'s stop leg, an explicit operator action. off (default) -> byte-inert: no ps sample, no journal event, no console row, no lockfile write. Consumed by agent-watch.sh	Turn on for an unattended control room, or on any seat where a watcher has ever survived a reload or a `herd status` watcher count has ever looked wrong: it converts 'exactly one watcher' from a launch-time assumption into a per-tick reconciled invariant that says so on the console within a tick. Leave off (default) for a byte-identical console	watcher	project		on|off
WATCHER_STOP_REAP_MAIN_HEALTH	config	Stop the MAIN-HEALTH chains a watcher was running when it is stopped (HERD-450): on | off (default off, ship-dormant). A watcher restart (`herd reload`, `herd pane watch`, sweep leg 5) ORPHANS its gate chains — they re-parent to init — rather than stopping them, so an orphaned main-health worker keeps holding its .health-inflight-main-<sha> marker, and therefore a HEALTH_CONCURRENCY slot, for the rest of a ~9-minute heavy suite whose verdict the departed watcher will never collect: the marker is ABANDONED and only ages out on HEALTH_INFLIGHT_TIMEOUT (HERD-451) while PR healthchecks queue behind a corpse. on -> the stop leg SIGTERM->poll->SIGKILLs each LIVE main-health worker that descends from a watcher it just stopped (its parent is one of them, or it has already been re-parented to init), removes the marker only on CONFIRMED death, frees the slot, and journals main_health_chain_reaped (or main_health_chain_reap_failed) per pid. Safe by construction because MAIN_HEALTH_TICK is itself a reconciled invariant: a killed chain costs exactly one re-run on a later tick. The PR-gate families are NEVER touched — a review or per-PR health worker writes a result file the NEXT watcher DOES collect, so killing one would destroy real work. off (default) -> byte-identical: no glob, no signal, no journal line. Consumed by bin/herd	Turn on where main-health runs (MAIN_HEALTH_TICK=on) and reloads are frequent, so a restart does not leave a ~9-minute heavy suite holding the health slot for a watcher that no longer exists. Leave off (default) if you would rather an orphaned main-health suite run to completion and age out on HEALTH_INFLIGHT_TIMEOUT	watcher	project		on|off
WATCHER_RESURRECT	config	External-cadence WATCHER RESURRECTION (HERD-489): on | off (default off, ship-dormant). GROUNDED 2026-08-02: a dead watcher stayed dead for 5 HOURS — every existing revival lever (WATCHER_SELF_RESTART, WATCHER_SINGLETON_RECONCILE, COORDINATOR_WATCHDOG) is code the watcher's OWN tick loop runs, so all three are inert against the one failure that actually happened: the process is not running AT ALL, and nothing is ticking to notice. This key gates scripts/herd/watcher-resurrect.sh (`herd watcher-resurrect`), a SEPARATE short-lived probe an operator cron/launchd job drives on an external cadence — the one place code CAN run when the watcher itself cannot. on -> each invocation classifies this project's watcher through the shared watcher-exempt.sh seam (watcher_singleton_verdict, the same argv0 + lockfile/flock reconciled check `herd status` and WATCHER_SINGLETON_RECONCILE use); it acts ONLY on a CONFIRMED zero-mains verdict (state NONE) -- OK / LOCK_DRIFT / DUPLICATE / HANDOFF all mean at least one main is alive and are left STRICTLY alone, so a live watcher is NEVER doubled. On NONE it journals watcher_resurrect_detected (loud, before acting) and relaunches through the VERIFIED stop/start seam (`herd reload`, issue #579) -- never its own kill/spawn logic -- then journals watcher_resurrected with the new pid on a confirmed live relaunch, or watcher_resurrect_failed otherwise. off (default) -> byte-inert: no verdict call, no journal write, no relaunch, exit 0, even when the probe is invoked. Consumed by scripts/herd/watcher-resurrect.sh	Wire an operator cron/launchd job to run `herd watcher-resurrect` on a schedule (e.g. every 5-15 min) and turn this on for any unattended/overnight control room — it is the one revival path that survives the watcher process itself being gone, which no in-process watchdog lever can reach. Leave off (default) if the watcher is only ever restarted by a human running `herd reload`		project		on|off
WATCHER_CRASHLOOP_GUARD	config	The pane wrapper's CRASH-LOOP hard stop (HERD-548): on | off (default off, ship-dormant). GROUNDED 2026-08-05: post-reload the watcher crash-looped silently for ~2 minutes (repeated fast child deaths, zero journal, zero console beyond the header) then self-resolved with nobody the wiser. on -> herd-watch.sh (the pane wrapper every launch path ultimately runs) stops using a bare exec and instead runs agent-watch.sh in a supervising loop: a death that is not a deliberate stop signal (SIGTERM/SIGINT/SIGHUP end the wrapper cleanly, never fought) and that survived less than HERD_WATCH_CRASHLOOP_FAST_SECS (default 5s) counts as FAST; after HERD_WATCH_CRASHLOOP_N (default 3) CONSECUTIVE fast deaths the wrapper stops respawning, prints the last captured child stderr loudly to the pane, journals watcher_crashloop, and trips the shared watcher-exempt.sh marker (watcher_crashloop_trip) -- cleared automatically once a later watcher PROVES it survives past the same settle window. Child stderr is captured to a bounded per-attempt file so the loud print never scrolls the real fault out of the pane's scrollback. watcher-resurrect.sh checks the same marker before ever calling `herd reload`, so the external cron cadence never fights a standing loop by relaunching the identical broken build on a timer; a plain operator-run `herd pane watch` is not gated by the marker. off (default) -> byte-identical to before this key: a bare exec, no loop, no capture file, no marker, no journal from the wrapper. Consumed by scripts/herd/herd-watch.sh, scripts/herd/watcher-resurrect.sh	Turn on for any unattended/overnight control room, or any seat where a watcher has ever silently crash-looped after a reload/engine-update — it converts an unbounded, invisible respawn churn into a bounded, loud, journaled hard stop. Leave off (default) for a byte-identical pane wrapper		project		on|off
JOURNAL_AUDIT	config	Journal-driven self-audit / gap-finder (HERD-238): on | off (default off, ship-dormant). on → the watcher runs journal-audit.sh on the housekeeping sweep cadence (~3 min), replaying a BOUNDED journal window (default 24h) for invariant violations: merge without reap; *_dispatched with no terminal past family TTL; refix_bounce without refix_wake_result; a merged HUMAN-VERIFY PR with no sha-keyed approval record (HERD-272); MAIN RED older than TTL; pushed=no never followed by pushed=yes; known-fixture slugs. Each NEW finding journals a journal_audit event (component=audit) and appends an operator-inbox row (source=audit, glyph 🔎). ADVISORY ONLY — never gates, never mutates. off (default) → byte-inert: no journal read, no write, no inbox row. FAIL-SOFT: empty/short/unreadable journal is silent exit 0. Pair with OPERATOR_INBOX=on to render the audit rows in the console section	Turn on for an autonomous/unattended coordinator so journal-visible lifecycle gaps surface automatically instead of only when a human greps herd log; leave off (default) for a byte-identical console. Watcher-affecting (takes effect on the next watcher restart). Never a merge gate	watcher			off|on
JOURNAL_AUDIT_WINDOW_SECS	config	Lookback window for the JOURNAL_AUDIT self-audit (HERD-238): only journal events from the last N seconds are replayed for invariant violations. Default 86400 (24h). Bounds the audit's cost and keeps a long-healed incident from being re-found forever. Read by scripts/herd/journal-audit.sh, which re-sources herd-config.sh on every sweep, so a change takes effect on the next audit run with no watcher restart. Any non-numeric value reads as the default (_num_or), so a typo can never widen or narrow the audit.	Raise in a repo whose journal is quiet enough that a 24h window misses violations that opened earlier; lower to make each sweep cheaper on a very busy journal				numeric
